"city_name","latitude","longitude"
"Abu Dhabi",24.466669,54.366669
"Amsterdam",52.374031,4.88969
"Athens",37.97945,23.716221
"Atlanta",33.749001,-84.387978
"Auckland",-36.85582,174.743042
"Austin",34.998421,-91.983757
"Bangkok",13.87719,100.71991
"Barcelona",41.38879,2.15899
"Beijing",39.907501,116.397232
"Berlin",54.033329,10.45
"Bilbao",43.262711,-2.92528
"Birmingham",52.481419,-1.89983
"Bogota",4.624335,-74.063644
"Boston",30.791861,-83.789886
"Brisbane",-27.467939,153.028091
"Brussels",50.850449,4.34878
"Bucharest",44.432251,26.10626
"Budapest",47.497913,19.040236
"Buenos Aires",-34.603722,-58.381592
"Busan",35.133331,129.050003
"Calgary",51.05011,-114.085289
"Charlotte",35.227089,-80.843132
"Chicago",41.850029,-87.650047
"City of Baltimore",39.290379,-76.61219
"City of London",51.512791,-0.09184
"Cologne",50.935173,6.953101
"Copenhagen",55.675941,12.56553
"Dallas",33.92371,-84.840767
"Denver",35.53125,-81.0298
"Doha",25.286667,51.533333
"Dubai",25.258169,55.304722
"Dublin",53.34399,-6.26719
"Dusseldorf",51.233334,6.783333
"Frankfurt",50.110924,8.682127
"Glasgow",55.860916,-4.251433
"Gothenburg",57.70887,11.97456
"Hamburg",53.551086,9.993682
"Hanoi",21.028511,105.804817
"Helsinki",60.16952,24.93545
"Hong Kong",22.285521,114.157692
"Houston",37.32616,-91.955994
"Istanbul",41.01384,28.949659
"Krakow",50.049683,19.944544
"Kuwait City",29.36972,47.978329
"Las Vegas",35.593929,-105.2239
"Leeds",53.796478,-1.54785
"Lisbon",38.716671,-9.13333
"Liverpool",53.41058,-2.97794
"Los Angeles",34.052231,-118.243683
"Lyon",45.748459,4.84671
"Madrid",40.4165,-3.70256
"Manchester",53.480949,-2.23743
"Melbourne",-37.813999,144.963318
"Mexico City",19.428471,-99.127663
"Miami",25.774269,-80.193657
"Milan",45.464272,9.18951
"Minneapolis",39.121941,-97.706703
"Minsk",53.900002,27.566668
"Montreal",45.508888,-73.561668
"Munich",48.137428,11.57549
"Muscat",23.613871,58.592201
"Nagoya",35.181469,136.906403
"Naples",40.833328,14.25
"Nashville",33.945671,-93.84713
"New Orleans",29.954651,-90.075073
"New York City",40.714272,-74.005966
"Orlando",28.53834,-81.379242
"Osaka",35.950001,137.266663
"Oslo",59.912731,10.74609
"Ottawa",45.411171,-75.69812
"Paris",48.853401,2.3486
"Philadelphia",32.771519,-89.11673
"Portland",36.581711,-86.51638
"Prague",50.088039,14.42076
"Rio de Janeiro",-22.908333,-43.196388
"Riyadh",24.687731,46.721851
"Rome",41.894741,12.4839
"Rotterdam",51.922501,4.47917
"San Diego",27.76391,-98.238899
"San Francisco",37.774929,-122.419418
"San Jose",37.33939,-121.894958
"Santiago",-33.45694,-70.64827
"Sapporo",43.064171,141.346939
"Seattle",47.606209,-122.332069
"Seoul",37.583328,127.0
"Shanghai",31.222219,121.458061
"Singapore",1.28967,103.850067
"Stockholm",59.334591,18.06324
"Sydney",-33.867851,151.207321
"Ṣo Paulo",-23.533773,-46.62529
"Taipei",24.94702,[phone]
"Tel Aviv",32.080879,34.780571
"Tokyo",35.689499,139.691711
"Toronto",43.700111,-79.416298
"Valencia",39.469749,-0.37739
"Vancouver",49.24966,-123.119339
"Vienna",48.208488,16.37208
"Warsaw",52.229771,21.01178
"Washington",33.73679,-82.739311
"Zurich",47.3769,8.5417
